fieldName,emptyCount,nonEmptyCount,uniqueValueCount,possiblePrimaryKey,possiblyInteger,possiblyFloatingPoint,sampleValues
"http://rs.tdwg.org/dwc/terms/recordedBy",116297,614257,36104,false,false,false,"Club Científico Colombiano (3C)(*3), Mr S Goets(*2), obsr179086(*2), obsr180091(*12), obsr19476(*5), obsr20442(*2), obsr20461(*28), obsr216594(*2), obsr241537(*6), obsr265528(*31), obsr444286(*93), obsr468257(*1), obsr481229(*4), obsr483889(*1), obsr503107(*3), obsr505766(*2), obsr529736(*1), obsr542703(*13), obsr721452(*1), obsr721469(*1), ..."
"http://rs.tdwg.org/dwc/terms/individualCount",335378,395176,989,false,true,true,"0(*51), 1(*85333), 1212(*1), 1214(*1), 1224(*1), 1228(*1), 1230(*2), 1455(*1), 1458(*1), 2(*43098), 2300(*2), 24820(*1), 3(*28668), 3400(*2), 3639(*5), 3890(*1), 4(*24491), 5(*21448), 6(*17662), 7(*8957), ..."
"http://rs.tdwg.org/dwc/terms/organismQuantity",730543,11,6,false,false,false,"1(*2), 20(*1), 4(*1), 6(*1), 8(*1), indeterminado(*5)"
"http://rs.tdwg.org/dwc/terms/organismQuantityType",730543,11,2,false,false,false,"individuals(*3), individuos(*8)"
"http://rs.tdwg.org/dwc/terms/sex",729689,865,2,false,false,false,"FEMALE(*409), MALE(*456)"
"http://rs.tdwg.org/dwc/terms/lifeStage",730116,438,2,false,false,false,"ADULT(*419), JUVENILE(*19)"
"http://rs.tdwg.org/dwc/terms/reproductiveCondition",729771,783,49,false,false,false,"1 reproductivo(*1), 2 reproductivo(*1), HOW SEXED: GONADS, TESTES 13 X 8 MM.(*1), HOW SEXED: GONADS, TESTES 6 X 3 MM.(*1), HOW SEXED: GONADS, TESTES 6 X 4 MM.(*1), HOW SEXED: GONADS, TESTES 9 X 5 MM.(*1), HOW SEXED: GONADS, TESTES LEFT 12 X 9 MM, RIGHT 14 X 8 MM.(*1), HOW SEXED: GONADS, TESTES SKETCHED ON TAG.(*1), HOW SEXED: GONADS. OVARIES DRAWN.(*1), HOW SEXED: GONADS. OVARY 12 X 5 MM, LARGEST OVUM 2 MM(*1), HOW SEXED: GONADS. OVARY 15 X 6 MM, LARGEST EGG 3 MM.(*1), Maduro(*2), No desarrollado(*1), Ovary with several very large (30 mm) ova(*1), Ovary: 17 x 12 mm(*1), Reproductivo(*4), Testes: L 21 x 12 mm, R 21 x 11 mm(*1), Testes: L 6.5 x 3.0, R 6.0 x 3.0 mm.(*1), Testicules 4 x 2 mm. Pas de plaque incubatrice.(*1), testes: L 21 x 12 mm, R 21 x 11 mm(*1), ..."
"http://rs.tdwg.org/dwc/terms/behavior",728636,1918,60,false,false,false,"Flying by(*1), Foraging(*134), Forrajeando en el pasto(*1), Forrajeo(*43), In nesting habitat(*1), Migrating NE(*2), Perchado(*4), Siguiendo al ganado(*2), Staging(*198), Volando, cerca de potrero(*1), Vuelo(*33), call; Social context: colony(*1), call; arrive; beg; care for young; emit alarm; Social context: colony(*1), depart; forage; fly(*1), perch(*7), perch; take flight; Social context: flock; displace(*1), reposo(*14), siguiendo ganado(*1), suelo con ganado(*1), vuelo, se poso en suelo(*1), ..."
"http://rs.tdwg.org/dwc/terms/establishmentMeans",683091,47463,2,false,false,false,"MANAGED(*13), NATIVE(*47450)"
"http://rs.tdwg.org/dwc/terms/occurrenceStatus",681405,49149,5,false,false,false,"Común(*1), Present(*47824), Presente(*26), común(*2), present(*1296)"
"http://rs.tdwg.org/dwc/terms/preparations",728367,2187,138,false,false,false,"Alcoholic: Partial(*1), Blood(*5), NO DISPONIBLE(*131), Observado.(*1), Skeleton and Wing | tissue(*2), Skeleton: Whole(*24), Skeleton; complete; &(*1), Tejido(*11), air dried(*30), crani (sec)(*13), diverse(*5), egg(*1), othr,tiss(*1), partial skeleton(*1), postcranial skeleton (complete) | skin (flat) | skull (complete)(*1), skin (round)(*2), skull; postcranial skeleton(*11), tissue(*5), tissue (frozen); study skin; spread wing(*1), tissue | tissue(*2), ..."
"http://rs.tdwg.org/dwc/terms/disposition",730220,334,9,false,false,false,"Buffalo Museum of Sci.(*1), EXCHANGED(*2), En Colección(*7), En colección(*35), Exchanged to Princeton Museum October 27, 1960(*1), Found(*2), Present(*64), good state(*8), in collection(*214)"
"http://rs.tdwg.org/dwc/terms/associatedReferences",729264,1290,1115,false,false,false,"JEHL, J. R. JR. & K. C. PARKES. 1982. The status of the avifauna of the Revillagigedo Islands, Mexico. WILSON BULLETIN. 1(94). 1-19.(*1), urn:lsid:artportalen.se:Sighting:Bird.10699987(*1), urn:lsid:artportalen.se:Sighting:Bird.11348983(*1), urn:lsid:artportalen.se:Sighting:Bird.12205838(*1), urn:lsid:artportalen.se:Sighting:Bird.12223000(*1), urn:lsid:artportalen.se:Sighting:Bird.12226770(*1), urn:lsid:artportalen.se:Sighting:Bird.13723417(*1), urn:lsid:artportalen.se:Sighting:Bird.15743586(*1), urn:lsid:artportalen.se:Sighting:Bird.15813524(*1), urn:lsid:artportalen.se:Sighting:Bird.15821143(*1), urn:lsid:artportalen.se:Sighting:Bird.22796660(*1), urn:lsid:artportalen.se:Sighting:Bird.25705584(*1), urn:lsid:artportalen.se:Sighting:Bird.25721825(*1), urn:lsid:artportalen.se:Sighting:Bird.25810533(*1), urn:lsid:artportalen.se:Sighting:Bird.26265779(*1), urn:lsid:artportalen.se:Sighting:Bird.27793171(*1), urn:lsid:artportalen.se:Sighting:Bird.34380522(*1), urn:lsid:artportalen.se:Sighting:Bird.3962324(*1), urn:lsid:artportalen.se:Sighting:Bird.4036265(*1), urn:lsid:artportalen.se:Sighting:Bird.4935826(*1), ..."
"http://rs.tdwg.org/dwc/terms/associatedSequences",730544,10,10,false,false,false,"DQ432776(*1), DQ433383(*1), DQ433384(*1), FJ027232(*1), FJ027233(*1), FJ027234(*1), JF498834(*1), JF498836(*1), KU722471(*1), KU722532(*1)"
"http://rs.tdwg.org/dwc/terms/associatedTaxa",730554,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/otherCatalogNumbers",730352,202,191,false,false,false,"1054169(*1), 1369160(*1), 4800474(*1), 6474(*1), BD-5289 | Tissue:T-2107(*1), KU Tissue Number: 15725(*1), NHMUK:ecatalogue:4008997(*1), NHMUK:ecatalogue:4008998(*1), NHMUK:ecatalogue:4066481(*1), NHMUK:ecatalogue:4066482(*1), NHMUK:ecatalogue:4183157(*1), NHMUK:ecatalogue:4221072(*1), NK=6956; preparator number=T-112(*1), Proc.# 554(*1), Trapline ID=RWD 1965 Feb 23; collector number=RWD 12836(*1), Trapline ID=Z32224(*1), Trapline ID=Z32225(*1), Trapline ID=Z34368; collector number=RWD 14174(*1), collector number=210(*1), preparator number=T-78(*1), ..."
"http://rs.tdwg.org/dwc/terms/occurrenceRemarks",634989,95565,6564,false,false,false,"2(*1), Count type: 1, Shoreline covered: 0%, Openwater covered: 0%, wetland condition: 2, Count condition: 4, Total count: 1089(*1), Count type: 1, Shoreline covered: 70%, Openwater covered: 90%, wetland condition: 2, Count condition: 3, Total count: 152(*1), Count type: 1, Shoreline covered: 80%, Openwater covered: 80%, wetland condition: 1, Count condition: 4, Total count: 1410(*1), Count type: 1, Shoreline covered: 90%, Openwater covered: 95%, wetland condition: 1, Count condition: 1, Total count: 398(*1), Count type: 1, Shoreline covered: 95%, Openwater covered: 100%, wetland condition: 2, Count condition: 4, Total count: 385(*1), Count type: 2, Shoreline covered: 85%, Openwater covered: 80%, wetland condition: 1, Count condition: 5, Total count: 4042(*1), Count type: 5, Shoreline covered: 0%, Openwater covered: 0%, wetland condition: 3, Count condition: 2, Total count: 161(*1), Count type: 5, Shoreline covered: 100%, Openwater covered: 100%, wetland condition: 1, Count condition: 3, Total count: 1174(*1), Count type: 5, Shoreline covered: 100%, Openwater covered: 100%, wetland condition: 1, Count condition: 4, Total count: 511(*1), Count type: 5, Shoreline covered: 100%, Openwater covered: 100%, wetland condition: 2, Count condition: 3, Total count: 9225(*1), Count type: 5, Shoreline covered: 100%, Openwater covered: 100%, wetland condition: 2, Count condition: 4, Total count: 2226(*1), Count type: 5, Shoreline covered: 70%, Openwater covered: 70%, wetland condition: 2, Count condition: 3, Total count: 6118(*1), Count type: 5, Shoreline covered: 80%, Openwater covered: 75%, wetland condition: 1, Count condition: 2, Total count: 626(*1), Count type: 5, Shoreline covered: 80%, Openwater covered: 80%, wetland condition: 4, Count condition: 2, Total count: 124(*1), Count type: 5, Shoreline covered: 90%, Openwater covered: 90%, wetland condition: 1, Count condition: 4, Total count: 2393(*2), Flock of Egrets feeding in bayou(*1), Ninguna(*2), Number of individuals=UU2+;(*1), TotalHour observing:82 Included nights: 0 All habitats covered: 1(*1), ..."
"http://rs.tdwg.org/dwc/terms/organismID",730071,483,481,false,false,false,"1469335(*1), 1469336(*1), 1481570(*1), 1481571(*1), 1481572(*1), 1481573(*1), 1481574(*1), 1481575(*1), 1481576(*1), 1481577(*1), 1481578(*1), 1481579(*1), 1626290(*1), 1626291(*1), 1626292(*1), 1626293(*1), 1626294(*1), 1626295(*1), 1626296(*1), 895835(*1), ..."
"http://rs.tdwg.org/dwc/terms/organismName",730554,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/organismScope",730554,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/associatedOccurrences",730390,164,164,false,false,false,"MCNB:MCNB-Cord:MZB 2000-0152(*1), MCNB:MCNB-Cord:MZB 2000-0544(*1), MCNB:MCNB-Cord:MZB 2000-0545(*1), MCNB:MCNB-Cord:MZB 2002-0442(*1), MCNB:MCNB-Cord:MZB 2010-0237(*1), MCNB:MCNB-Cord:MZB 2011-0887(*1), MCNB:MCNB-Cord:MZB 96-0660(*1), MCNB:MCNB-Cord:MZB 96-1072(*1), MCNB:MCNB-Tissue:MZB 2000-0089-T(*1), MCNB:MCNB-Tissue:MZB 2000-0544-T(*1), MCNB:MCNB-Tissue:MZB 2000-0567-T(*1), MCNB:MCNB-Tissue:MZB 2001-0774-T(*1), MCNB:MCNB-Tissue:MZB 2002-0028-T(*1), MCNB:MCNB-Tissue:MZB 2011-0754-T(*1), MCNB:MCNB-Tissue:MZB 98-0026-T(*1), MCNB:MCNB-Tissue:MZB 98-1380-T(*1), MCNB:MCNB-Tissue:MZB 99-0331-T(*1), MCNB:MCNB-Tissue:MZB 99-0335-T(*1), MCNB:MCNB-Tissue:MZB 99-0354-T(*1), MCNB:MCNB-Tissue:MZB 99-0987-T(*1), ..."
"http://rs.tdwg.org/dwc/terms/associatedOrganisms",730554,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/previousIdentifications",730458,96,22,false,false,false,"<i>Bubulcus ibis coromandus</i> (accepted ID) identified by Museum of Vertebrate Zoology, University of California, Berkeley on 1999-01-27; method: legacy(*1), <i>Bubulcus ibis coromandus</i> (accepted ID) identified by unknown on 1860-01-01; method: legacy(*1), <i>Bubulcus ibis ibis</i> (accepted ID) identified by Museum of Vertebrate Zoology, University of California, Berkeley on 1999-01-27; method: legacy(*8), <i>Bubulcus ibis ibis</i> (accepted ID) identified by unknown on 1900-04-01; method: field(*1), <i>Bubulcus ibis</i> (accepted ID) identified by Andrew B. Johnson on 2011-06-21; method: student(*1), <i>Bubulcus ibis</i> (accepted ID) identified by Jeffrey T. Stephenson on 2016-03-17; method: expert(*1), <i>Bubulcus ibis</i> (accepted ID) identified by Robert W. Dickerman on 2007-12-15; method: expert(*3), <i>Bubulcus ibis</i> (accepted ID) identified by Robert W. Dickerman on 2013-08-01; method: expert(*1), <i>Bubulcus ibis</i> (accepted ID) identified by V. Biagg, Jr. on 1956; method: legacy(*2), <i>Bubulcus ibis</i> (accepted ID) identified by unknown on 1900-04-01; method: field(*1), <i>Bubulcus ibis</i> (accepted ID) identified by unknown on 2006-03-01; method: legacy(*18), <i>Bubulcus ibis</i> (accepted ID) identified by unknown on 2007-02-21; method: legacy(*1), <i>Bubulcus ibis</i> (accepted ID) identified by unknown; method: legacy(*1), Bubulcus ibis(*12), Bubulcus ibis|Ardeola ibis(*2), Bubulcus ibis|Bubulcus ibis ibis(*4), Bubulcus ibis|Bubulcus ibis ibis|Ardeola ibis(*2), Bubulcus ibis|Bubulcus ibis ibis|Bubulcus ibis(*3), Bubulcus ibis|Bubulcus ibis ibis|Egretta ibis ibis(*2), Egretta garzetta(*2), ..."
"http://rs.tdwg.org/dwc/terms/organismRemarks",730554,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/materialSampleID",730543,11,11,false,false,false,"IAvH-AAL045(*1), IAvH-AAL071(*1), IAvH-AAL381(*1), IAvH-AAL508(*1), IAvH-AAL609(*1), IAvH-AAL645(*1), IAvH-AAL663(*1), IAvH-AAL689(*1), IAvH-AAL756(*1), IAvH-AAL817(*1), IAvH-AAL851(*1)"
"http://rs.tdwg.org/dwc/terms/eventID",728823,1731,1671,false,false,false,"1(*34), 114508(*1), 146593(*1), 21780(*1), 250446(*1), 253956(*1), 271371(*1), 2790(*1), 284693(*1), 284695(*1), 4967(*1), 54236(*1), 59933(*1), 90310(*1), 90321(*1), 90322(*1), CPJGI0011016(*1), CPJGI0011019(*1), INBO:WATERVOGELS:EVENT:004178(*1), WA00000500006A9M(*1), ..."
"http://rs.tdwg.org/dwc/terms/parentEventID",730554,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/fieldNumber",728657,1897,1057,false,false,false,"1574772(*1), 1574773(*1), 1574774(*1), 1574775(*1), CA1131(*1), CA1386(*1), CA869(*1), CRG1809(*1), CRG4080(*1), CRG4082(*1), CRG4084(*1), CRG4086(*1), CRG4088(*1), CRG5171(*1), JAZ071(*1), JAZ072(*1), VERTEBRATES/12737(*1), VERTEBRATES/12738(*1), VERTEBRATES/18042(*1), WA0000050001JXPG(*1), ..."
"http://rs.tdwg.org/dwc/terms/eventDate",0,730554,18545,false,false,true,"-1442966400000(*1), -311385600000(*1), -9331200000(*1), -949363200000(*1), 0(*6), 1115164800000(*28), 1124668800000(*11), 1255564800000(*56), 1339286400000(*173), 1365897600000(*354), 1386460800000(*164), 1395964800000(*219), 1407628800000(*272), 158544000000(*2), 298944000000(*2), 752284800000(*2), 761788800000(*4), 883180800000(*65), 892684800000(*19), 97804800000(*1), ..."
"http://rs.tdwg.org/dwc/terms/eventTime",725586,4968,2394,false,false,false,"05:27:27Z(*1), 06:21:00Z(*1), 06:54+0800(*1), 08:15:00 - 08:15:00(*2), 13:44:00(*1), 14:09(*1), 14:13(*1), 14:14:00(*1), 14:17(*1), 14:19(*1), 15:03:00 - 15:03:00(*1), 16:35:00(*1), 16:42:00Z(*2), 17:05:00(*2), 19:40:00Z(*1), 21:37:00Z(*1), 30/12/1899 16:35:00 p.m.(*1), 7:18:00(*7), 8:57:22(*1), 9:40:00(*2), ..."
"http://rs.tdwg.org/dwc/terms/startDayOfYear",683216,47338,363,false,true,true,"01(*929), 02(*989), 03(*1760), 04(*1862), 05(*1006), 06(*610), 07(*1424), 08(*529), 09(*663), 110(*1), 111(*7), 112(*9), 230(*2), 231(*3), 232(*2), 233(*1), 351(*5), 352(*2), 353(*4), 354(*5), ..."
"http://rs.tdwg.org/dwc/terms/endDayOfYear",684360,46194,346,false,true,true,"01(*929), 02(*989), 03(*1760), 04(*1862), 05(*1006), 06(*610), 07(*1424), 08(*529), 09(*663), 111(*4), 112(*4), 113(*4), 231(*1), 232(*2), 233(*1), 351(*1), 352(*2), 353(*1), 354(*2), 355(*2), ..."
"http://rs.tdwg.org/dwc/terms/year",0,730554,153,false,true,true,"1850(*1), 1851(*3), 1857(*1), 1866(*1), 1908(*15), 1909(*9), 1970(*2897), 1971(*2871), 1972(*1544), 1973(*634), 1974(*1154), 1975(*436), 1976(*993), 1977(*1220), 1978(*1990), 1979(*2685), 1985(*6711), 1986(*7956), 1987(*15885), 1990(*13235), ..."
"http://rs.tdwg.org/dwc/terms/month",1174,729380,13,false,true,true,"0(*2), 1(*69548), 10(*49991), 11(*54510), 12(*67763), 2(*57977), 3(*58701), 4(*75114), 5(*77337), 6(*60716), 7(*58464), 8(*50434), 9(*48823)"
"http://rs.tdwg.org/dwc/terms/day",1312,729242,32,false,true,true,"10(*22523), 11(*20813), 12(*21435), 13(*22066), 14(*25058), 15(*25929), 16(*26028), 17(*25003), 18(*24788), 19(*22476), 22(*24833), 23(*20723), 24(*20592), 25(*20722), 26(*21643), 27(*22438), 28(*21620), 29(*19878), 30(*26255), 31(*23489), ..."
"http://rs.tdwg.org/dwc/terms/verbatimEventDate",657736,72818,6663,false,false,false,"2002-12-02(*2), 2007-03-16T00:00(*1), 2014-07-01(*11), 2014-07-02(*13), 2014-07-03(*11), 2014-07-04(*7), 2014-07-05(*27), 2014-07-06(*17), 2014-07-08(*11), 2014-07-09(*13), 2014-07-10(*15), 2014-07-11(*13), 2014-07-12(*27), 2014-07-13(*18), 2014-07-14(*10), 2014-07-15(*10), 2014-07-16(*16), 2015/12/27 10:15 AM HST(*1), 2016/07/19 10:32 AM CEST(*1), 2016/09/15 5:36 PM CLST(*1), ..."
"http://rs.tdwg.org/dwc/terms/habitat",681918,48636,191,false,false,false,"Borde de Potrero-Matorral Espinoso(*3), Bosque denso bajo(*3), Bosque humedo tropical secundario(*1), Cultivo(*6), Foret sacree de Agbogbozoun(*1), Herbazal denso(*3), Laguna(*547), MEZQUITAL - HUIZACHAL(*1), Manglar(*10), Marismas(*512), Mosaico de pastos y cultivos (MC4)(*2), Pastizales(*1), Pasto Kikuyo(*13), Pastos limpios(*2), Plantación forestal(*1), Potrero arbolado (PA1)(*2), Rastrojo(*11), Sabana inundable(*138), TERRENOS AGRICOLAS(*24), cuerpo de agua, planicie lodosa, planicie arenosa, vegetación(*1), ..."
"http://rs.tdwg.org/dwc/terms/samplingProtocol",607165,123389,87,false,false,false,"""Para la estimación de densidades y abundancias relativas se realizaron censos a través de puntos de conteo con distancia limitada. Se ubicaron 7 puntos donde se cubría de igual manera espejo de agua ...(*3), ""Se realizaron caminatas en la mañana desde las 8:00 hasta las 12:00 horas y en la tarde desde las 14:00 hasta las 18:00 horas. El muestreo consistió en la realización de desplazamientos bordeando el ...(*2), Bird shot in tree apparently unable to fly - wing previously hurt.(*1), Captura con sistemas de trampeo no dañinos(*43987), Censo por puntos(*1), Conteo aéreo(*13), Cámara Trampa(*1), Fell from nest.(*1), Found dead in yard.(*1), Found emaciated.(*1), Found injured.(*1), Found on ground in broken egg.(*1), Found sick.(*1), Método: Puntos de conteo; Tipo de evidencia física: Grabacion de audio(*2), Observacion por recorrido(*22), Observación directa(*2730), PuntoRadioFijo(*136), Red de niebla(*1), Transecto(*26), none specified(*2), ..."
"http://rs.tdwg.org/dwc/terms/samplingEffort",618385,112169,52,false,false,false,"1 hora de observación(*2), 100 minutos(*1), 12 horas por semana (3 recorridos de 4 horas)(*24), 2 Km caminando por 4 horas de observación(*1), 2 km camindo(*8), 3 km caminando(*5), 3.4 km caminando(*2), 4 transectos de 200m con punto de observación cada 50m(*2), 5 km caminando(*7), 5.4 km caminando(*20), 5.9 km caminando(*9), 6 horas de observación(*1), 6.6 km caminando(*15), 7.9 km caminando(*14), Captura con sistemas de trampeo no dañinos(*43987), Censo con prismáticos/telescopio(*2730), Dos días(*3), al menos tres tandas de conteo (mayo, junio y julio)(*10), all waterbirds except gulls counted(*30), {""observationHours"":18}(*1), ..."
"http://rs.tdwg.org/dwc/terms/sampleSizeValue",730554,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/sampleSizeUnit",730554,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/fieldNotes",665494,65060,64979,false,false,false,"2500_3105_010062_20070819(*1), 2510_2835_001692_20151027(*1), 2600_2720_010857_20090718(*1), 2600_2755_001858_20130227(*1), 2605_2750_016685_20161108(*1), 2605_2805_001598_20121223(*1), 2625_2720_011783_20111215(*1), 2630_2740_000613_20101221(*1), 2645_3155_010658_20080811(*1), 2710_2620_000272_20150902(*1), 2805_2615_000024_20150311(*1), 2820_2935_010059_20120401(*1), 2830_2110_000355_20150715(*1), 2925_3110_011088_20140117(*1), 2950_3015_006515_20151101(*1), 3245_1810_010147_20120429(*1), 3335_2445_011336_20150502(*1), 3340_1855_011587_20140524(*1), 3400_2300_010526_20160904(*1), 3405_1850_000228_20070702(*1), ..."
"http://rs.tdwg.org/dwc/terms/eventRemarks",665018,65536,290,false,false,false,"Despejado (Nubosidad 10%)(*1), Nublado (60%)(*7), Punto:1; Repetición:2; Tiempo atmosférico:Despejado(*3), TotalHour observing:13 Included nights: 1 All habitats covered: 0(*2), TotalHour observing:13 Included nights: 1 All habitats covered: 1(*18), TotalHour observing:17 Included nights: 1 All habitats covered: 1(*5), TotalHour observing:19 Included nights: 0 All habitats covered: 0(*4), TotalHour observing:19 Included nights: 0 All habitats covered: 1(*2), TotalHour observing:2 Included nights: 1 All habitats covered: 0(*450), TotalHour observing:2 Included nights: 1 All habitats covered: 1(*1345), TotalHour observing:25 Included nights: 0 All habitats covered: 0(*7), TotalHour observing:25 Included nights: 0 All habitats covered: 1(*1), TotalHour observing:38 Included nights: 1 All habitats covered: 1(*2), TotalHour observing:4 Included nights: 0 All habitats covered: 0(*4987), TotalHour observing:4 Included nights: 0 All habitats covered: 1(*2343), TotalHour observing:41 Included nights: 0 All habitats covered: 1(*1), TotalHour observing:56 Included nights: 0 All habitats covered: 1(*1), TotalHour observing:8 Included nights: 0 All habitats covered: 0(*401), TotalHour observing:8 Included nights: 0 All habitats covered: 1(*197), TotalHour observing:82 Included nights: 0 All habitats covered: 1(*1), ..."
"http://rs.tdwg.org/dwc/terms/locationID",726768,3786,1133,false,false,false,"1(*5), 1011201(*3), 2(*35), 20214(*1), 3(*6), 3151801(*1), 4720(*2), Acantilado de Barbate (CA)(*1), Basses de Son Ferriol (PM)(*1), Desembocadura del río Foix (B)(*3), Embalse de Pedro Marín (J)(*6), Embalse del Arroyo de Valdecabras, Dehesa de Villaverde (TO)(*1), Embalse del Bolaso (Z)(*2), Gravera Jarama-Manzanares (Juntas de los ríos) (M)(*2), Graveras de Soto Tardío (M)(*1), La Degollada, Calahorra (LO)(*2), Laguna de Castillejo (TO)(*4), Río Tajo Aranjuez-Toledo (TO)(*16), Río Tajo, tramo superior Aranjuez (M)(*3), Salinas de Cerrillos (AL)(*4), ..."
"http://rs.tdwg.org/dwc/terms/higherGeographyID",729118,1436,316,false,false,false,"Aranjuez(*15), Campillos(*3), Ciudad Real, Miguelturra(*3), Curve (Grañén)(*1), Daimiel(*1), Daimiel, Villarrubia de los Ojos(*5), Isla Cristina(*14), Jerez de la Frontera(*10), Lanaja(*1), Leganés(*7), Lleida(*1), Ossa de Cinca(*2), Palos de la Frontera(*13), Pego,Oliva(*36), Posadas(*1), Quinto de Ebro(*1), Sagunto(*20), San Adrián de Besós(*7), Sils, Santa Coloma de Farners(*1), Torres de Cotillas(*1), ..."
"http://rs.tdwg.org/dwc/terms/higherGeography",682286,48268,703,false,false,false,";China;Hainan;;;;;(*3), ;N. Algeria;;;;;;(*1), ;Russia;;;;;;(*2), Africa, Ivory Coast: Bouake(*2), Africa, Ivory Coast: Torgokaha, 7 km S Korhogo(*1), Central America, Costa Rica(*1), JAEN(*6), North America | United States | Florida | Pinellas |  |  |  |(*2), North America, Mexico, Chihuahua(*1), North America, USA, Florida, Charlotte Co: Englewood(*1), North America, USA, Florida, Highlands Co: Lake Placid(*1), North America, USA, Florida, Monroe Co: Fort Jefferson, Dry Tortugas(*1), North America, USA, Florida, Monroe Co: Upper Keys(*2), North America, USA, Illinois, Cook Co, Chicago: Northwestern University(*7), South America, Ecuador, Los Rios(*1), South America, Guyana, E Demerara-W Coast Berbice: Buxton(*1), Undefined | Japan |  |  |  |  |  |(*2), Zamora(*2), | United States of America | Washington | KING |  |  |  |(*1), | United States | Florida |  |  |  |  |(*7), ..."
"http://rs.tdwg.org/dwc/terms/continent",635692,94862,6,false,false,false,"AFRICA(*89878), ASIA(*250), EUROPE(*1764), NORTH_AMERICA(*841), OCEANIA(*46), SOUTH_AMERICA(*2083)"
"http://rs.tdwg.org/dwc/terms/waterBody",730282,272,44,false,false,false,"Assawoman Bay(*1), Atlantic Ocean(*1), Bajo Los Curitos(*2), East Australian Current offshore from Surfers Paradise(*3), Edouard (lake)(*1), Estero La Fortuna(*1), Gulf of Mexico(*1), Humedal natural(*4), Java Sea(*3), Lac Mohazi (lake)(*1), Lake Clarke(*1), Liki (river)(*2), Microcuenca La Cristalina(*2), Microcuenca Rio Quindío(*2), Microcuenca Santa Helena(*4), North Pacific Ocean(*5), Río Bogotá(*130), Río Guachal(*1), Tramo fluvial(*3), White Nile River(*2), ..."
"http://rs.tdwg.org/dwc/terms/islandGroup",730519,35,14,false,false,false,"""Archipiélago de San Andrés, Providencia y Santa Catalina""(*11), Dry Tortugas(*2), Greater Antilles(*3), Greater Sunda Islands(*3), Lesser Antilles(*2), Lesser Sunda Islands(*3), Marianas(*1), Maritime Southeast Asia(*1), Singapore(*3), South Georgia Islands(*1), Sulu Archipelago, Tawi-Tawi group(*1), Sunda Islands(*1), São Tomé(*2), West Indies(*1)"
"http://rs.tdwg.org/dwc/terms/island",730482,72,24,false,false,false,"Bali(*3), Borneo(*3), Cuba(*2), Dinagat I.(*3), Garden Key(*1), Hispaniola(*1), Isla Malpelo(*1), Luzon(*1), Luzon I.(*12), Madagascar(*18), New Guinea(*1), Pea Patch(*1), San Andrés(*10), Sanga Sanga I.(*1), Sibuyan I.(*1), Singapore(*3), South Georgia(*1), Swan Island(*1), São Tomé(*2), Trinidad(*2), ..."
"http://rs.tdwg.org/dwc/terms/countryCode",206,730348,195,false,false,false,"AE(*3672), AF(*1), AG(*213), AI(*130), AM(*4), AO(*98), AQ(*15), AR(*2264), AT(*5), AU(*48111), AW(*67), AZ(*6), BB(*539), PR(*6487), PS(*50), PT(*13832), PW(*184), PY(*691), QA(*69), RO(*15), ..."
"http://rs.tdwg.org/dwc/terms/stateProvince",13629,716925,1875,false,false,false,"Al Qasim(*1), Anzoátegui(*19), Cayo(*792), Chiba(*7), England(*94), Falcón(*41), Guadeloupe(*1654), Jammu and Kashmir(*25), Kouritenga(*2), Manisa(*2), Montserrat(*271), Negros Oriental(*7), Ombella-Mpoko(*1), Pathum Thani(*34), Rabat-Salé-Zemmour-Zaer(*107), Saint John’s(*113), Salima(*2), Seychelles(*76), Sofala(*43), Western(*600), ..."
"http://rs.tdwg.org/dwc/terms/county",368636,361918,2696,false,false,false,"Alvarado(*2), Austin(*266), Big Stone(*3), Brevard County(*1), Cedar(*5), Evangeline(*151), Henrico(*3), Indore(*193), JAUMAVE(*2), Jaipur(*39), Latur(*4), Louisa(*2), Lynn(*33), Marvão(*12), Ray(*7), Rodney District(*11), Roscommon(*1), Surguja(*3), Udaipur(*52), Upson(*4), ..."
"http://rs.tdwg.org/dwc/terms/municipality",682244,48310,922,false,false,false,"ALMUSAFES(*338), BLANES(*1), Campillos(*3), Ciudad Real, Miguelturra(*3), Curve (Grañén)(*1), Daimiel(*1), JAEN(*1), Jerez de la Frontera(*10), LAS NUEVAS(*1), Pego,Oliva(*36), Posadas(*1), Pradera-Palmira(*1), Ramah(*1), SAN MARTIN TESORILLO(*1), SILLA(*2), Sagunto(*20), Sils, Santa Coloma de Farners(*1), Taradell(*1), VIÑUELA(*3), el Papiol(*3), ..."
